lcl|NW_011934609.1_cds_XP_011451048.1_283
lcl|NW_011934609.1_cds_XP_019929232.1_284
lcl|NW_011934609.1_cds_XP_011451705.1_285
lcl|NW_011934609.1_cds_XP_011451234.1_286
lcl|NW_011934609.1_cds_XP_011451349.2_287
lcl|NW_011934609.1_cds_XP_011451815.1_288
lcl|NW_011934609.1_cds_XP_011451477.1_289
lcl|NW_011934609.1_cds_XP_011451592.1_290
lcl|NW_011934610.1_cds_XP_011451917.1_291
lcl|NW_011934610.1_cds_XP_019929494.1_292
lcl|NW_011934611.1_cds_XP_011452625.1_293
lcl|NW_011934611.1_cds_XP_011452278.2_294
lcl|NW_011934611.1_cds_XP_011452429.1_295
lcl|NW_011934611.1_cds_XP_019929757.1_296
lcl|NW_011934611.1_cds_XP_019929731.1_297
lcl|NW_011934611.1_cds_XP_011452747.1_298
lcl|NW_011934612.1_cds_XP_019929820.1_299
lcl|NW_011934612.1_cds_XP_011453081.1_300
lcl|NW_011934612.1_cds_XP_011453265.1_301
lcl|NW_011934612.1_cds_XP_011453378.1_302
lcl|NW_011934612.1_cds_XP_011453584.1_303
lcl|NW_011934612.1_cds_XP_011453703.1_304
lcl|NW_011934612.1_cds_XP_011454490.1_305
lcl|NW_011934612.1_cds_XP_019930013.1_306
lcl|NW_011934612.1_cds_XP_019930229.1_307
lcl|NW_011934612.1_cds_XP_011454856.2_308
lcl|NW_011934612.1_cds_XP_011453923.1_309
lcl|NW_011934612.1_cds_XP_011454046.1_310
lcl|NW_011934612.1_cds_XP_011454171.1_311
lcl|NW_011934612.1_cds_XP_011454255.1_312
lcl|NW_011934613.1_cds_XP_019930286.1_313
lcl|NW_011934613.1_cds_XP_011455040.1_314
lcl|NW_011934613.1_cds_XP_011455114.1_315
lcl|NW_011934613.1_cds_XP_011454969.1_316
lcl|NW_011934613.1_cds_XP_011455224.1_317
lcl|NW_011934613.1_cds_XP_011455342.1_318
lcl|NW_011934613.1_cds_XP_011455453.1_319
lcl|NW_011934615.1_cds_XP_011456313.1_320
lcl|NW_011934615.1_cds_XP_011455563.1_321
lcl|NW_011934615.1_cds_XP_011455626.1_322
lcl|NW_011934615.1_cds_XP_011455819.1_323
lcl|NW_011934615.1_cds_XP_019930530.1_324
lcl|NW_011934615.1_cds_XP_011455924.1_325
lcl|NW_011934615.1_cds_XP_019930602.1_326
lcl|NW_011934615.1_cds_XP_011456108.1_327
lcl|NW_011934615.1_cds_XP_011456188.1_328
lcl|NW_011934615.1_cds_XP_019930719.1_329
lcl|NW_011934615.1_cds_XP_019930693.1_330
lcl|NW_011934616.1_cds_XP_019930804.1_331
lcl|NW_011934618.1_cds_XP_011456539.1_332
lcl|NW_011934620.1_cds_XP_019930887.1_333
lcl|NW_011934620.1_cds_XP_011457069.1_334
lcl|NW_011934620.1_cds_XP_011457146.1_335
lcl|NW_011934620.1_cds_XP_011411860.1_336
lcl|NW_011934620.1_cds_XP_019918055.1_337
lcl|NW_011934622.1_cds_XP_011412854.1_338
lcl|NW_011934622.1_cds_XP_011412440.1_339
lcl|NW_011934622.1_cds_XP_011412372.1_340
lcl|NW_011934622.1_cds_XP_011412638.1_341
lcl|NW_011934622.1_cds_XP_019918314.1_342
lcl|NW_011934622.1_cds_XP_019918290.1_343
lcl|NW_011934622.1_cds_XP_011412716.1_344
lcl|NW_011934623.1_cds_XP_019918469.1_345
lcl|NW_011934623.1_cds_XP_019918445.1_346
lcl|NW_011934623.1_cds_XP_019918423.1_347
lcl|NW_011934623.1_cds_XP_011412975.1_348
lcl|NW_011934623.1_cds_XP_011413052.1_349
lcl|NW_011934623.1_cds_XP_011413521.1_350
lcl|NW_011934623.1_cds_XP_011413449.1_351
lcl|NW_011934623.1_cds_XP_011413372.1_352
lcl|NW_011934623.1_cds_XP_011413290.1_353
lcl|NW_011934623.1_cds_XP_011413169.1_354
lcl|NW_011934623.1_cds_XP_011413651.1_355
lcl|NW_011934623.1_cds_XP_011413723.1_356
lcl|NW_011934623.1_cds_XP_011413922.1_357
lcl|NW_011934623.1_cds_XP_011414040.2_358
lcl|NW_011934623.1_cds_XP_019918854.1_359
lcl|NW_011934623.1_cds_XP_011414342.1_360
lcl|NW_011934623.1_cds_XP_011414455.1_361
lcl|NW_011934623.1_cds_XP_011414571.1_362
lcl|NW_011934623.1_cds_XP_011414730.1_363
lcl|NW_011934623.1_cds_XP_011414807.1_364
lcl|NW_011934623.1_cds_XP_011414644.1_365
lcl|NW_011934623.1_cds_XP_011414901.2_366
lcl|NW_011934624.1_cds_XP_011415140.1_367
lcl|NW_011934624.1_cds_XP_011415261.1_368
lcl|NW_011934624.1_cds_XP_019919121.1_369
lcl|NW_011934624.1_cds_XP_019919144.1_370
lcl|NW_011934624.1_cds_XP_011415373.1_371
lcl|NW_011934624.1_cds_XP_011415490.1_372
lcl|NW_011934624.1_cds_XP_011415566.1_373
lcl|NW_011934624.1_cds_XP_011415954.1_374
lcl|NW_011934624.1_cds_XP_011415725.1_375
lcl|NW_011934624.1_cds_XP_011415801.1_376
lcl|NW_011934624.1_cds_XP_011416030.1_377
lcl|NW_011934624.1_cds_XP_011415641.1_378
lcl|NW_011934624.1_cds_XP_011415879.1_379
lcl|NW_011934624.1_cds_XP_019919374.1_380
lcl|NW_011934624.1_cds_XP_011416138.1_381
lcl|NW_011934625.1_cds_XP_019919531.1_382
lcl|NW_011934625.1_cds_XP_019919465.1_383
lcl|NW_011934625.1_cds_XP_019919478.1_384
lcl|NW_011934625.1_cds_XP_019919508.1_385
lcl|NW_011934628.1_cds_XP_011416608.1_386
lcl|NW_011934628.1_cds_XP_011416450.1_387
lcl|NW_011934628.1_cds_XP_011416531.1_388
lcl|NW_011934628.1_cds_XP_019919631.1_389
lcl|NW_011934628.1_cds_XP_011416717.1_390
lcl|NW_011934629.1_cds_XP_011416833.1_391
lcl|NW_011934630.1_cds_XP_011416948.1_392
lcl|NW_011934630.1_cds_XP_011417070.1_393
lcl|NW_011934630.1_cds_XP_011417180.1_394
lcl|NW_011934630.1_cds_XP_011417265.1_395
lcl|NW_011934630.1_cds_XP_019919957.1_396
lcl|NW_011934630.1_cds_XP_011417379.1_397
lcl|NW_011934630.1_cds_XP_019919986.1_398
lcl|NW_011934630.1_cds_XP_019920100.1_399
lcl|NW_011934630.1_cds_XP_011417860.1_400
lcl|NW_011934630.1_cds_XP_011417931.1_401
lcl|NW_011934630.1_cds_XP_011417566.1_402
lcl|NW_011934630.1_cds_XP_011417491.1_403
lcl|NW_011934630.1_cds_XP_011417648.1_404
lcl|NW_011934630.1_cds_XP_011418025.1_405
lcl|NW_011934630.1_cds_XP_011419052.1_406
lcl|NW_011934630.1_cds_XP_011418143.1_407
lcl|NW_011934630.1_cds_XP_011418266.1_408
lcl|NW_011934630.1_cds_XP_011418381.1_409
lcl|NW_011934630.1_cds_XP_011418503.1_410
lcl|NW_011934630.1_cds_XP_011418607.1_411
lcl|NW_011934630.1_cds_XP_019920317.1_412
lcl|NW_011934630.1_cds_XP_011418828.1_413
lcl|NW_011934630.1_cds_XP_011418718.1_414
lcl|NW_011934630.1_cds_XP_019920408.1_415
lcl|NW_011934631.1_cds_XP_019920695.1_416
lcl|NW_011934631.1_cds_XP_019920574.1_417
lcl|NW_011934631.1_cds_XP_011419705.1_418
lcl|NW_011934631.1_cds_XP_011419783.1_419
lcl|NW_011934631.1_cds_XP_011419859.1_420
lcl|NW_011934631.1_cds_XP_011419936.1_421
lcl|NW_011934631.1_cds_XP_011420013.1_422
lcl|NW_011934631.1_cds_XP_011420079.1_423
lcl|NW_011934631.1_cds_XP_011419183.1_424
lcl|NW_011934631.1_cds_XP_011419256.1_425
lcl|NW_011934632.1_cds_XP_011423345.1_426
lcl|NW_011934632.1_cds_XP_011420528.1_427
lcl|NW_011934632.1_cds_XP_011420618.1_428
lcl|NW_011934632.1_cds_XP_011423463.1_429
lcl|NW_011934632.1_cds_XP_011420860.1_430
lcl|NW_011934632.1_cds_XP_019920857.1_431
lcl|NW_011934632.1_cds_XP_019920832.1_432
lcl|NW_011934632.1_cds_XP_011421092.1_433
lcl|NW_011934632.1_cds_XP_019920881.1_434
lcl|NW_011934632.1_cds_XP_011421465.1_435
lcl|NW_011934632.1_cds_XP_019920963.1_436
lcl|NW_011934632.1_cds_XP_019920981.1_437
lcl|NW_011934632.1_cds_XP_011421184.1_438
lcl|NW_011934632.1_cds_XP_019921046.1_439
lcl|NW_011934632.1_cds_XP_011421553.1_440
lcl|NW_011934632.1_cds_XP_011421657.1_441
lcl|NW_011934632.1_cds_XP_011421722.1_442
lcl|NW_011934632.1_cds_XP_011421984.1_443
lcl|NW_011934632.1_cds_XP_011421827.1_444
lcl|NW_011934632.1_cds_XP_011421904.1_445
lcl|NW_011934632.1_cds_XP_011422087.1_446
lcl|NW_011934632.1_cds_XP_011422159.1_447
lcl|NW_011934632.1_cds_XP_011422273.1_448
lcl|NW_011934632.1_cds_XP_011422391.1_449
lcl|NW_011934632.1_cds_XP_011422471.1_450
lcl|NW_011934632.1_cds_XP_011422554.1_451
lcl|NW_011934632.1_cds_XP_011422797.1_452
lcl|NW_011934632.1_cds_XP_011422686.1_453
lcl|NW_011934632.1_cds_XP_011423000.1_454
lcl|NW_011934632.1_cds_XP_011423120.1_455
lcl|NW_011934632.1_cds_XP_011423230.2_456
lcl|NW_011934633.1_cds_XP_011423689.1_457
lcl|NW_011934633.1_cds_XP_011423802.1_458
lcl|NW_011934633.1_cds_XP_011423897.2_459
lcl|NW_011934633.1_cds_XP_011424082.2_460
lcl|NW_011934633.1_cds_XP_011423906.1_461
lcl|NW_011934633.1_cds_XP_011423914.1_462
lcl|NW_011934633.1_cds_XP_011423920.1_463
lcl|NW_011934633.1_cds_XP_011423927.1_464
lcl|NW_011934633.1_cds_XP_011423935.1_465
lcl|NW_011934633.1_cds_XP_011423950.1_466
lcl|NW_011934633.1_cds_XP_011423976.1_467
lcl|NW_011934633.1_cds_XP_011423965.1_468
lcl|NW_011934633.1_cds_XP_011423989.1_469
lcl|NW_011934633.1_cds_XP_011423996.1_470
lcl|NW_011934633.1_cds_XP_011424006.1_471
lcl|NW_011934633.1_cds_XP_011424015.1_472
lcl|NW_011934633.1_cds_XP_019921759.1_473
lcl|NW_011934633.1_cds_XP_011424028.1_474
lcl|NW_011934633.1_cds_XP_011424052.1_475
lcl|NW_011934633.1_cds_XP_019921769.1_476
lcl|NW_011934635.1_cds_XP_019921774.1_477
lcl|NW_011934635.1_cds_XP_019921779.1_478
lcl|NW_011934636.1_cds_XP_011424102.1_479
lcl|NW_011934637.1_cds_XP_011424113.1_480
lcl|NW_011934637.1_cds_XP_019921790.1_481
lcl|NW_011934637.1_cds_XP_011424126.1_482
lcl|NW_011934637.1_cds_XP_011424137.1_483
lcl|NW_011934637.1_cds_XP_011424777.1_484
lcl|NW_011934637.1_cds_XP_011424151.1_485
lcl|NW_011934637.1_cds_XP_019921804.1_486
lcl|NW_011934637.1_cds_XP_011424159.1_487
lcl|NW_011934637.1_cds_XP_011424167.1_488
lcl|NW_011934637.1_cds_XP_011424263.1_489
lcl|NW_011934637.1_cds_XP_019921822.1_490
lcl|NW_011934637.1_cds_XP_019921828.1_491
lcl|NW_011934637.1_cds_XP_011424243.1_492
lcl|NW_011934637.1_cds_XP_019921823.1_493
lcl|NW_011934637.1_cds_XP_011424229.1_494
lcl|NW_011934637.1_cds_XP_011424185.1_495
lcl|NW_011934637.1_cds_XP_011424195.1_496
lcl|NW_011934637.1_cds_XP_011424204.1_497
lcl|NW_011934637.1_cds_NP_001292222.1_498
lcl|NW_011934637.1_cds_XP_011424300.1_499
lcl|NW_011934637.1_cds_XP_019921869.1_500
lcl|NW_011934637.1_cds_XP_011424358.2_501
lcl|NW_011934637.1_cds_XP_011424371.2_502
lcl|NW_011934637.1_cds_XP_011424307.2_503
lcl|NW_011934637.1_cds_XP_011424314.2_504
lcl|NW_011934637.1_cds_XP_011424335.2_505
lcl|NW_011934637.1_cds_XP_011424329.2_506
lcl|NW_011934637.1_cds_XP_011424363.2_507
lcl|NW_011934637.1_cds_XP_011424322.2_508
lcl|NW_011934637.1_cds_XP_011424342.2_509
lcl|NW_011934637.1_cds_XP_011424350.2_510
lcl|NW_011934637.1_cds_XP_011424392.1_511
lcl|NW_011934637.1_cds_XP_011424811.1_512
lcl|NW_011934637.1_cds_XP_011424405.1_513
lcl|NW_011934637.1_cds_XP_019922035.1_514
lcl|NW_011934637.1_cds_XP_011424428.1_515
lcl|NW_011934637.1_cds_XP_019921915.1_516
lcl|NW_011934637.1_cds_XP_019921893.1_517
lcl|NW_011934637.1_cds_XP_019921896.1_518
